XVPM,GWYH,TRAT,TLLZ,IGGA,HYKR,EDFS,GUUB,MGJM,JHZC,TARGET CLASS
1.113245238,2.274132688,-0.161644369,0.229085923,-0.918235959,-0.444904244,-0.819468914,2.555188597,1.351475147,0.998143689,0
0.664540673,-0.913985556,1.440872069,0.480284729,-0.716830649,0.935101265,0.119283787,1.375177442,1.727286777,-1.555784945,1
-0.64967512,0.26838961,-0.723382228,-1.135369367,0.315326043,1.588735001,-1.703686398,-1.058242776,-0.265266145,-0.425646758,0
0.572196625,-1.044732658,0.643633704,0.172706147,-0.594107414,1.968477487,0.066438062,-0.312694196,-0.857196145,0.439541007,1
2.32244988,1.792192948,-0.561240239,-0.01344328,-0.969297097,-0.058849141,-1.144830605,-0.18577516,-0.700522265,0.033251194,0
0.35344709,-2.080189468,0.733350384,1.095755764,0.35121928,-0.775827135,0.212941848,-0.260054041,0.566868134,-0.139763312,1
-1.773738826,0.409571005,-1.517714556,-0.176254652,-0.089265629,-0.889353787,0.786352491,-0.59455668,0.27845477,-0.898493525,0
0.417486027,1.528351654,-0.940487385,0.894702307,-0.824480235,-0.817545551,0.769216785,-0.651421423,0.328925628,1.589642884,0
-0.748040242,-0.946178473,1.009019051,-0.155368938,2.144397644,-1.223171707,-0.420718723,0.689405432,0.785075216,1.362853722,1
0.170898193,-0.120431662,0.551378478,0.767264904,-0.836469241,0.52143753,0.403298394,-1.349140621,-1.46651284,-0.280138166,1
0.011553032,0.162033424,-1.636010805,-0.806922773,-0.037552418,0.509724438,-1.644727236,0.298923548,0.188204285,-2.03579134,0
0.03823257,0.801501481,2.515006155,0.120373336,0.620631293,-1.229427634,-1.05839781,0.86567393,2.055692881,-0.498054149,1
-1.213453698,-0.876431539,-1.406091588,-0.219212265,0.81154172,0.265426423,-0.183899138,1.097006264,0.517672052,-1.744860417,1
0.653997153,-0.057006276,-0.960264144,-0.37341152,-0.691607656,0.820171859,1.139893555,-1.609237908,0.714477028,0.994041303,0
-1.187675836,0.942807916,0.706365596,0.419647366,-0.036988494,0.512942271,0.425873165,2.022931609,0.966389468,2.221533318,0
-0.525443641,-1.246077621,0.186755544,1.22528821,-0.209485336,1.416696302,-0.554083826,-0.004449113,0.623609909,0.886896583,1
-0.115639501,1.174845221,-0.729617214,-0.688388089,-1.584660675,-0.02854703,-0.249512242,1.525340017,0.430281937,2.485462947,0
1.694106008,-0.576408356,-0.899255771,1.383390762,-0.218279854,-0.387786471,-0.782064156,-0.496165758,-0.538629823,-0.418486939,0
0.233808911,-0.920731662,0.149597132,2.028014192,0.824621833,0.024580951,1.043589955,0.84231334,0.539962006,-0.760715906,1
0.772162737,1.50952188,-1.734622519,0.164583113,1.713010902,0.485835574,-0.258338481,0.88258331,1.01092955,0.880131972,0
0.48889987,-0.393765792,0.465684955,0.994321956,0.253756513,0.291518078,0.816276377,-1.74576309,-0.486912124,0.636854471,1
-0.029182151,-0.829866444,2.525046509,0.128356695,0.956054193,0.199072111,0.564969654,0.487311602,-0.07425187,1.003075268,1
-1.043182435,-0.687004527,-0.004005695,1.785296194,-0.437540007,-1.29655743,0.008912541,2.113616387,0.571741926,-0.167132542,0
-0.005150622,0.128343757,-0.15208824,-0.98792173,-0.270733186,0.34070374,-0.091096672,-2.18097476,0.322511357,-1.698733224,1
-1.505045817,1.367161531,-0.802230182,0.010858377,-1.174771321,-0.58714509,-0.521924205,1.516931728,1.456938631,1.576253021,0
0.065453923,-1.218553029,-0.951205605,-0.657457598,-0.961183289,-1.470492321,-1.213400532,0.422134935,-1.337153255,-0.728987148,0
-1.521002231,1.270647011,0.427047982,0.52302213,1.425835998,-0.685177525,-0.217755294,-0.906451994,-0.342633833,-0.968359686,1
-0.38755723,0.479120031,-1.734825102,-0.567047521,0.826377384,-1.788691855,-0.495781635,0.600054392,1.165651168,1.7611075,0
1.444838311,1.658383515,-1.3073352,-0.126773086,-1.688778022,-0.088372005,-0.315805678,1.85665625,-0.675108353,0.224830906,0
-1.04943416,-1.2999054,-1.02272169,0.769055629,0.56629272,-1.368188619,0.157208463,-0.33870669,0.962763339,-0.08551302,1
-0.925387451,0.179603795,1.412020943,-0.000850763,-0.451605663,-0.549404203,-0.313081602,1.962484195,0.642668005,-2.503543129,1
-0.064624772,0.806920643,-0.024379305,0.939301845,0.58109976,-0.03274535,2.20562289,-0.28116724,0.787560492,-1.411512303,1
-0.599508655,0.449039775,-0.678424881,-3.050199025,0.039350222,0.624376512,-1.107076048,0.051521785,-1.188511275,-0.152731599,0
0.88586286,2.611640375,-0.439998363,1.087449688,0.580021546,-0.714715048,0.808419733,1.177740151,-0.151017535,-0.693050538,0
-0.85811276,-0.297803786,1.141842204,1.080675652,-0.516084652,0.264435138,0.298033979,-1.11596002,-0.777637838,-0.739630012,1
-0.955340844,-1.379385461,1.050851003,-1.030333861,1.61353958,-1.355064063,0.512024945,1.345816281,-0.723277817,-0.277571531,1
2.86392704,-0.547892968,1.428842815,0.770364953,-0.328092212,-0.31406961,-0.34029544,0.82391562,0.388834748,-0.158904199,1
0.48787059,-1.284577348,0.566190488,-2.984158132,-0.787202094,0.063536451,-0.602753316,0.758344586,0.134491083,1.459952617,1
-0.11770832,0.125012908,1.443283623,0.801003406,0.757314684,-0.785702211,-1.25122742,-0.166933293,-1.384932429,1.284669612,0
-0.236411137,0.507494708,1.591128885,2.083954766,0.542398068,0.60009822,0.346083901,0.991460483,0.249793314,-0.765714288,1
-0.993934293,-0.475242981,1.268589617,-0.338214171,0.674308718,-0.602382738,0.569095673,-1.48543977,-1.092002856,0.306297365,1
-0.608143048,-0.18733554,-1.217346927,-0.349493304,-1.76503151,-0.262672573,-1.602411207,0.59141519,-1.115858333,-0.489183015,0
0.298346051,-1.266486039,0.885353395,1.087099572,1.724487647,-0.049794302,0.929183749,0.312325291,0.226578845,-0.788179162,1
1.807256802,1.893937964,-0.8545458,0.462133382,-0.816672701,1.259537412,-0.839048633,1.445234676,0.547748982,0.347082192,0
-0.073840135,0.113882907,-1.282799954,0.279189296,-0.598019987,0.240025421,-1.43536396,-0.56422974,-1.134435986,1.237004858,0
0.713181402,1.384108613,-1.406578162,1.047710112,-0.56682747,-1.317583621,0.760295773,0.11897196,0.253190527,-1.348196817,1
1.233721532,0.682875316,-1.729638765,0.618965615,-0.345361136,0.334697056,1.674827189,1.540090761,0.758816448,-0.376824604,0
-1.259840447,1.206390551,-0.140462861,1.268807437,-0.970026804,-0.112068158,-0.651021453,-0.870190238,-0.620394445,-0.310946726,0
-0.834974454,0.549540126,0.62205621,0.289176177,2.449913543,0.969881978,0.435007995,0.610883169,1.609703743,-0.078026615,1
0.133730503,-0.828012446,0.676955171,0.600041277,0.268127756,0.510990213,-2.108236366,1.28140398,0.448880236,1.817168435,0
-1.586580354,0.773983743,0.202333137,-3.215174861,-0.259261051,0.439213216,-0.366792099,-0.441460697,0.092385893,-0.225019575,1
0.772775306,0.957469248,-0.93195833,0.52421435,-0.966353909,1.643229105,1.282912429,-0.017402228,0.267531629,0.892744719,1
0.98905845,-0.004177562,2.131226409,-0.076661421,1.817544693,-0.652674527,-0.492761979,1.349765738,-0.094958585,-1.458840913,1
0.312118229,-1.428845999,0.796803318,0.913403895,-0.253615836,-1.580636285,0.52859282,0.527797198,-0.721509193,-1.298220314,1
-0.202351465,0.676219838,-0.78546717,0.481152221,-0.687325769,1.40392555,0.703549043,-0.144435413,-1.522254255,-0.633635154,0
0.752899405,-1.63315983,1.263116314,-0.263792459,-0.045930523,0.665691826,-0.206122087,-1.250256501,0.144528967,-0.806804623,1
-0.76166937,-0.661833065,0.489812852,-0.946581053,-0.283810381,1.588635539,0.725423933,-1.548093571,0.390394648,0.326237204,1
0.13436013,0.680054729,-1.040799512,-0.169528317,-1.00337619,1.363806363,-2.480218912,0.378781897,0.819256095,-0.283643834,0
0.058225226,-0.628447827,-0.579425475,1.392340398,-0.329325231,-1.610531483,0.400376043,0.529385767,-1.477071062,-0.212069491,0
0.699929969,0.204539683,0.47193601,0.047094279,0.835894944,-1.875558392,0.621731657,-1.466777161,-1.261966772,0.33700252,1
-0.779665408,-0.515104365,1.716291338,-1.313628325,0.132431756,1.378149097,-0.757263824,-0.672774936,-0.893106955,0.015085557,1
-0.655553635,-1.89466654,0.116007574,0.844701004,-0.396382115,0.26310411,0.132607023,0.734854982,-0.247171891,1.230298531,0
0.904496036,0.087078217,-2.071813627,-1.640502249,-0.69159962,1.463441847,0.158672711,0.279231588,0.154549527,-0.222792229,0
-1.313059564,0.764201823,0.688478817,0.458195178,-1.20326177,-0.361358171,-0.185594762,1.403921041,-1.847059853,0.816074199,1
-1.115679113,-0.103575098,1.243382321,-0.721267974,0.250119587,1.400306978,0.872666897,1.660684488,-1.051751127,1.228308111,1
-0.793856055,-1.436362305,0.29538839,-0.26473626,1.853067605,0.148768263,-0.156182261,-0.193425997,0.951367811,-1.313216453,1
0.630080623,0.46116622,0.335925091,-0.284403681,-1.651249854,-2.328806283,-0.253720073,-1.110098707,1.556910741,-0.54249768,0
-0.099689266,0.095822605,1.803390059,0.63635536,1.39671111,0.737761469,0.850735555,-0.765562178,0.073241724,-0.80304257,1
0.236767605,0.231771475,0.061118531,-0.975355243,-1.353161336,0.356136514,0.112001698,1.146368948,0.928424137,2.881895771,0
-0.300847526,-0.662832014,1.9660484,-0.295413121,-0.280494404,-1.08797522,0.02607867,-1.112233857,-0.320407629,1.378388518,1
-1.003280878,1.149225129,-1.326822332,1.355739321,-1.342701567,-0.067945304,0.331447195,1.175759768,0.735744052,0.425695566,0
1.143260987,1.27177093,-0.5575777,-0.090271738,-0.204345472,1.155618065,-0.815111978,0.820252763,0.806620513,2.440261334,0
0.770033212,-0.327712317,-0.580215029,0.060195373,-0.09436233,1.800748001,-0.342390589,-1.159207668,1.617919803,0.68194637,0
-0.05421249,-0.736520721,0.447495133,1.362777801,-0.792226616,-1.981610836,-0.587606664,-0.862934429,0.122179228,-0.336514871,1
-0.747111171,0.33068906,1.128035983,-0.314244241,-0.154476592,1.097321516,-0.787037834,-0.418157744,-1.753708556,1.152371907,1
1.309674733,0.205839648,-0.105594419,0.775805267,-0.638794903,1.448306942,-0.117409708,-1.125560839,0.382325715,-1.28813861,1
0.806981297,0.656310276,1.37817843,-0.154064633,-1.096812414,0.15503074,0.719322214,-1.227533807,-0.590792327,1.607425653,1
-0.311000667,-0.55940295,1.683578017,0.445680403,1.098437909,0.495316515,-1.043846244,-0.745612861,0.590913426,-1.356792029,1
0.250014673,-0.114269441,-0.741389932,0.206040015,-1.669598157,2.209263859,-0.520227272,0.621311189,0.330815135,-0.450080148,0
1.448851508,-1.316014326,-0.754714164,0.112647939,-1.253031998,-0.783918839,0.488288901,-0.248691145,-0.890178592,0.528074217,0
0.0790911,-1.810923876,0.565533557,-1.066043656,0.425361961,-0.300040177,2.081982435,1.18154685,-0.398576277,-0.390243956,1
1.008333634,0.444404533,0.893168585,1.416378916,1.412227486,-0.243148148,0.167388735,-1.367386473,0.351671978,0.482356635,0
2.395126083,0.306971075,0.058694327,-0.756349794,0.755847396,0.257621572,0.540531821,-0.098172039,-1.121397161,1.622935322,1
-0.837654118,-1.692414381,-0.673982137,-1.520071732,0.028199283,-0.496568007,0.742163826,-0.350716387,-0.07268852,-1.302014293,1
-1.059158773,-2.126406839,-0.742530048,-1.439667832,-0.12784614,-0.124800421,0.426604024,0.243127035,-0.23716833,-0.070867034,1
0.280269554,-1.146652324,0.49715797,1.333626512,0.545798723,-0.369070047,1.090483038,-0.269065895,0.055257517,-1.454403912,1
-1.169774053,-0.050324802,0.945012267,-1.69549991,0.413364635,-1.698863744,1.364886904,0.191764853,-0.038103493,1.748514005,1
1.653379482,-1.542393823,-0.687025569,0.237206928,-0.300164351,0.67586623,-0.106314031,-0.248685309,0.615478734,1.239720757,0
0.510586525,1.265654157,-0.458233506,1.202813824,-0.252805505,0.719351827,0.342418998,-1.214659929,-0.988422615,-0.25889814,0
2.558866929,1.904093698,0.790575021,-0.906823372,1.555920164,0.185167278,-0.334421024,0.492425819,-0.402111239,0.06123943,0
-1.027912328,1.350187398,-1.602642386,-0.709326448,1.542242831,1.03926102,-0.821780279,0.154666941,0.304722308,0.151497242,1
-0.398679719,-0.517687944,1.130894681,-1.545546714,-0.127163439,1.784845059,-0.220351511,-1.418420242,0.208385995,-0.239983139,1
1.003322364,-0.942819603,0.320228983,0.635448212,1.148604864,0.41355937,1.336733594,-0.67357976,1.100410043,-1.089420244,1
-1.308358014,-1.021903992,1.00666653,0.110044003,0.214234809,-0.304063566,0.072093455,-1.056847384,0.988651602,1.466835189,1
-0.082506383,2.724301642,0.12807767,0.490612524,-0.393106032,0.553445085,0.570072857,0.006700645,-0.181551065,-1.357704518,0
-0.527892897,-1.485230114,-0.067096199,0.518536178,1.913678773,-1.230752088,-0.341485288,0.054036487,1.177714842,-0.122102875,0
-0.514753799,0.089037289,0.855033972,-0.654842499,1.381650761,0.200141547,2.521686131,-0.419990857,0.004211675,-0.354237406,1
2.286809779,0.785758017,0.943248342,0.019956772,-1.598503042,0.186278397,-1.642798495,0.958890099,1.366754178,0.602786203,0
-1.615487831,0.677554699,-0.685521542,-0.423995849,1.378390888,-1.762295952,0.041352817,1.700681011,0.663527527,1.461496709,0
-0.640726932,-0.1825664,-0.908251015,0.414340759,1.834485818,-0.638712487,-0.478891783,-1.330923267,0.560747078,-0.449670918,1
0.231008756,-0.075213804,-0.706194668,-1.30681523,-0.939896499,1.718502042,0.396357366,-0.229197909,-0.519846169,1.695483742,1
0.34679871,-0.646655584,0.813877584,0.180806524,0.98450857,-0.853087424,1.328520876,-1.656739207,0.767759464,-0.81420321,1
-0.298999129,-1.636145929,2.093661009,-1.058623782,-0.632179305,0.291700944,0.037626115,-0.440873612,0.783546208,0.43816591,1
1.395453869,0.868602518,-0.085382097,-1.478970287,1.505686363,1.94019166,-0.079624767,-0.731452725,-0.037535153,-0.179789878,0
-0.372888096,2.069261329,-0.442692308,-0.948471919,-0.276245756,0.84981146,-1.092643571,2.00456719,1.952055059,1.294065091,0
-1.372210538,0.225512211,-0.950861569,0.789871577,0.012962773,-0.080465887,-0.223005577,-1.548871827,-0.191290535,0.109066915,0
-0.89037724,-1.774580832,0.250468177,-0.286609002,-0.766211985,-1.184931055,-0.199495585,-1.018383791,-0.293407576,-0.357558925,1
-1.092950455,0.510454757,0.78263594,-1.071326255,-0.846078252,0.367990832,0.949662611,0.384368806,-1.535400846,-1.745371439,1
-0.337058804,0.930281931,-1.245263018,0.974423906,1.465427048,-0.129847991,-0.262336065,0.763293157,-1.285246236,0.847647831,0
-0.955792561,-0.355136153,0.846066701,0.211998099,-1.035475482,-1.19004788,-0.062023744,-0.817023662,-0.58258053,-1.763788157,1
-1.386267611,1.451224529,-1.607862915,-1.166923873,0.714981729,-0.571641902,-1.399898057,0.064980883,1.357428192,-0.437272098,0
0.813503923,0.578506699,-1.77327063,-0.336650916,0.432351418,0.899324984,0.652278956,2.405909412,-0.853500259,-0.514282842,0
-1.382786017,-0.468478171,-0.390068929,0.075188407,-1.75530291,0.349594771,0.359526288,1.902955941,-0.758789243,-0.793548405,0
-1.30029863,1.433098776,-0.104929901,-2.934395197,-1.123445943,0.529385107,-0.650563664,1.333867589,1.082222841,-0.488368133,0
-1.292724783,1.318230897,-0.26339337,-0.196087112,0.613122062,2.030850477,0.963950879,0.677733538,0.556090061,0.942983463,0
1.36009781,1.383268889,-1.5381529,0.294105261,1.645317537,-0.169483892,-0.005597075,0.566453105,0.186737588,-1.347175224,0
-0.437922656,-0.932221842,0.10401839,1.68959739,0.149863663,1.019266191,0.285603343,0.191259121,0.46807606,1.230000229,0
0.337552106,0.212183155,-1.772612053,-0.445600129,-0.063405337,-0.921086495,0.153856852,1.607704551,-2.017594002,0.16553653,0
0.800896611,0.264055052,-0.866875806,-0.877425274,0.822275137,-0.456075956,1.72700103,-0.646443951,-1.132843675,-1.306471477,1
0.597286707,-0.759602743,1.126802734,1.698406828,-1.312010749,-0.340777581,-0.826105694,-0.05308986,1.110512974,-0.633209261,0
0.569587063,-1.689740412,0.257412747,0.430801127,1.234619047,-0.092056988,0.926614193,-0.222842822,0.294700344,1.333315919,1
0.635197283,1.190508948,0.302649526,0.056931347,-0.407844702,1.626305506,-0.146081368,-0.588750382,-0.251594955,2.041626464,0
1.181122831,-1.196458619,0.647084556,-0.541519749,-0.243895494,0.616433567,-0.192767145,-1.354821367,0.853667299,-1.590607201,1
1.663427063,0.286084716,-0.26058945,1.49550926,-0.928745747,-1.072614768,-0.812845982,-0.174412089,-1.064199721,-0.277202661,0
-0.418361984,1.649442767,-0.449943721,0.973707487,-2.176197723,-0.730015533,-1.00303641,0.8225585,0.780110239,0.552333559,0
-0.322169659,-0.409247773,1.002931485,1.379113943,-1.891736218,0.020032403,0.163596834,-0.494910042,-0.243394544,-0.025563229,0
-1.093824031,1.570382667,0.390672401,0.985974449,0.778223026,0.720077417,0.351951421,0.614428791,1.068422336,1.789915052,0
-0.476798414,1.002561862,-1.107248476,0.036217674,-0.528345654,1.227282765,-2.071966487,0.379445906,0.538681762,1.295723384,0
-0.200123511,-1.191654426,-0.584957535,1.379069399,0.179084062,-0.601022125,-1.375216041,-0.695795263,0.945748418,0.207297268,0
-0.064159161,1.445513901,-1.306290766,0.118388213,1.715790876,-0.338063094,0.450869729,-1.238878318,0.339995501,-0.069009518,0
-1.875737548,-0.129895349,-1.199340272,0.002585306,-0.259672358,0.041093599,1.403176732,0.623339146,0.052703449,1.087574317,0
-0.479820308,-1.088090999,0.145138611,-0.970856605,1.940939321,-1.751265562,-0.064452967,0.191908987,-0.014655903,1.459692328,1
-1.673167263,-0.134160699,0.066997513,0.168225273,1.841835922,0.345782255,0.697250867,-0.836726516,0.60899452,0.066770672,1
0.060657041,-0.712460922,0.852780771,-0.50369745,-0.016775954,0.734656496,-0.429597407,0.155601991,2.89567546,-1.573125457,1
0.044994689,0.457301846,-1.977593277,-0.557096668,-0.420204411,1.184498547,0.347009345,-0.718262216,0.159659696,1.046786275,0
2.093189949,-0.025483876,1.304115882,1.456123791,0.746782813,-0.46312516,-0.225456801,-0.371804455,0.631586486,0.789335878,0
-1.394640427,-1.540958869,0.054364905,-1.519169525,-0.622452242,-1.561822212,0.091867631,-0.454552479,0.103774534,-0.766528329,1
-0.454089173,0.236339089,-0.574115152,0.19561086,0.300955781,-0.690910522,1.171434378,-1.307067004,1.683340589,1.530157781,0
0.974320783,-1.05242179,0.152121351,1.673241848,0.478502687,-0.83493173,-0.195738323,0.839910261,-0.468122603,1.459733023,0
-0.313644678,-0.26902224,-0.588719018,0.432571285,-1.142255376,-2.342701044,-0.048444061,0.183906002,-1.376158545,0.309056251,0
0.431210465,-0.68385113,1.561158352,-1.753483623,1.045016957,0.528756543,1.618737351,-0.536345438,0.81925748,0.86421759,1
-0.010681285,0.646399885,-0.79314112,-1.161695589,-1.14999053,-0.525385135,-0.630746365,-1.082486856,1.325358577,-2.106383943,1
-2.176413463,1.151124641,0.689925267,0.33256147,-0.76300879,0.156378636,-1.497374523,0.628903929,0.250392097,1.070247031,0
-0.213006195,0.525266292,-1.338088156,0.140947516,-1.336543757,0.266846138,0.580644209,-0.681983428,-0.893646507,1.212209496,0
-0.075407051,-0.341344994,2.418127436,-0.396535411,-0.13203764,0.601090826,0.981716491,-0.024296745,0.878314313,1.51866858,1
0.745100212,-1.902365598,0.050167705,-0.788048492,-1.813259202,0.08975004,0.990701674,0.752297911,0.979098085,0.479781232,1
0.990957536,-1.749867921,-0.014474274,-1.501905644,-0.796030712,-0.457938255,-0.898766045,0.156208336,-1.515188249,0.118327096,0
0.509278151,0.372326565,-0.162185486,-1.586053571,-0.285094476,-2.112736344,-0.639151628,-1.586715769,-1.020200424,0.558123114,0
-1.90693976,1.567572357,-1.16896174,-0.620374336,-0.904738854,-1.395241636,0.219861825,0.638813397,0.043054412,-0.908808221,0
1.482520874,-0.730235458,0.773336107,-1.88793992,-1.346803255,-1.394584302,1.625888393,0.443607625,0.740133219,0.908434757,0
0.117285716,0.180572097,-0.27374639,-1.110743572,-0.003983218,1.751708637,1.473668424,-0.712374449,-1.147095657,0.415369278,1
-0.182650064,-0.847086008,0.250301626,0.441335872,1.231138634,0.280395032,1.933682139,-0.610537547,-0.496723942,0.009680341,1
-0.132654234,1.175375927,-1.737490189,1.00574454,-0.175615847,-1.202966876,-1.061610665,0.274738076,-0.852959625,-0.383835688,0
-0.533728392,0.990869907,1.12719456,0.338818802,0.679346614,0.929240628,-1.946365759,-0.595819849,0.701738051,-1.365566983,1
-1.371536637,-1.419833588,0.566367229,-1.018973855,0.288371685,-0.16763451,-0.581151495,-0.509199149,-1.40928666,-0.22866486,1
0.948795405,-0.196652617,0.570642626,1.228448105,1.004627812,1.35910652,-0.478874339,-0.334186639,-0.873056223,0.781169397,1
1.595158832,0.329786866,-0.688923984,0.20427942,-2.234023343,0.528445826,0.496930887,0.471726057,0.55946698,-1.275443164,0
1.639821583,0.407707942,-1.484743224,0.542021572,-0.591423475,-0.774243095,-1.812015826,0.137852644,-0.012474133,0.992729223,0
0.720970616,-1.442704517,-0.331691955,0.745656733,-0.082599286,0.370966547,0.412980932,0.66315087,0.355626038,2.068892892,1
1.812247188,-0.646421618,-0.58228201,-0.282228068,1.446052805,-1.167163575,-0.338749248,-0.233103081,2.17465264,0.693413739,0
